"incident_id","title","description","location","severity","reported_time","last_update","source","additional_data","created_at"
"traffic-stream-item-413210","Long Term Work Zone","Long Term Work ZoneGeorge Washington Pkwy both ways between VA-123/Chain Bridge Rd and Windy Run, proceed with caution by the long term work zone.","George Washington Pkwy","Minor","2023-04-22 00:04:00","2025-02-24 14:26:00","WTOP","{""type"": ""long term work zone"", ""blockage"": ""proceed with caution"", ""direction"": ""both ways""}","2025-04-01 21:25:08.836274-04"
"traffic-stream-item-499285","Long Term Work Zone","Long Term Work ZoneOhio Dr SW both ways between Independence Ave SW and West Basin Dr SW, road closure in effect by the long term work zone.","Ohio Dr SW","Minor","2024-06-17 14:30:00","2024-11-29 15:34:00","WTOP","{""type"": ""long term work zone"", ""blockage"": ""road closure in effect"", ""direction"": ""both ways""}","2025-04-01 21:25:08.836274-04"
"traffic-stream-item-503700","Utility Work Zone","Utility Work Zone22nd St NW southbound between Massachusetts Ave NW and P St SW, road closure in effect by the utility work zone.","22nd St NW","Minor","2024-07-15 12:23:00","2024-07-16 16:12:00","WTOP","{""type"": ""utility work zone"", ""blockage"": ""road closure in effect"", ""direction"": ""southbound""}","2025-04-01 21:25:08.836274-04"
"traffic-stream-item-522972","Long Term Work Zone","Long Term Work ZoneMD-355/Wisconsin Ave southbound between Commerce Ln/Avondale St and Montgomery Ave, right side blocked by the long term work zone.","MD-355/Wisconsin Ave","Minor","2024-11-02 21:23:00","2024-11-02 21:23:00","WTOP","{""type"": ""long term work zone"", ""blockage"": ""right side blocked"", ""direction"": ""southbound""}","2025-04-01 21:25:08.836274-04"
"traffic-stream-item-531539","Long Term Work Zone","Long Term Work ZoneVA-236/Duke St eastbound ramp to Van Dorn St, ramp blocked by the long term work zone.","VA-236/Duke St","Minor","2024-12-31 15:30:00","2025-01-02 14:46:00","WTOP","{""type"": ""long term work zone"", ""blockage"": ""ramp blocked"", ""direction"": ""eastbound""}","2025-04-01 21:25:08.836274-04"
"traffic-stream-item-537740","Long Term Work Zone","Long Term Work ZoneMD-5/Branch Ave southbound ramp to Outer Loop I-495/Capital Beltway, ramp blocked by the long term work zone.","MD-5/Branch Ave","Minor","2025-02-19 15:02:00","2025-02-20 14:04:00","WTOP","{""type"": ""long term work zone"", ""blockage"": ""ramp blocked"", ""direction"": ""southbound""}","2025-04-01 21:25:08.836274-04"
"traffic-stream-item-540219","Long Term Work Zone","Long Term Work ZoneMD-193/University Blvd E both ways at MD-650/New Hampshire Ave, follow crew direction by the long term work zone.","MD-193/University Blvd E","Minor","2025-03-08 19:37:00","2025-03-08 19:37:00","WTOP","{""type"": ""long term work zone"", ""blockage"": ""follow crew direction"", ""direction"": ""both ways""}","2025-04-01 21:25:08.836274-04"
"traffic-stream-item-540371","Long Term Work Zone","Long Term Work ZoneOld Branch Ave both ways between Allentown Rd and Kirby Rd, road closure in effect by the long term work zone.","Old Branch Ave","Minor","2025-03-10 06:49:00","2025-03-11 14:18:00","WTOP","{""type"": ""long term work zone"", ""blockage"": ""road closure in effect"", ""direction"": ""both ways""}","2025-04-01 21:25:08.836274-04"
"traffic-stream-item-542136","Long Term Work Zone","Long Term Work ZoneS St NW both ways between Florida Ave NW and New Jersey Ave NW, road closure in effect by the long term work zone.","S St NW","Minor","2025-03-23 06:36:00","2025-03-23 10:30:00","WTOP","{""type"": ""long term work zone"", ""blockage"": ""road closure in effect"", ""direction"": ""both ways""}","2025-04-01 21:25:08.836274-04"
"traffic-stream-item-542791","Work Zone","Work ZoneMD-650/New Hampshire Ave both ways at MD-193/University Blvd, follow posted detour by the work zone.","MD-650/New Hampshire Ave","Minor","2025-03-27 14:31:00","2025-03-28 04:46:00","WTOP","{""type"": ""work zone"", ""blockage"": ""follow posted detour"", ""direction"": ""both ways""}","2025-04-01 21:25:08.836274-04"
"traffic-stream-item-542933","Work Zone","Work ZoneVA-267/Dulles Toll Rd eastbound at Main Toll Plaza, two right lanes blocked by the work zone.","VA-267/Dulles Toll Rd","Minor","2025-03-29 06:11:00","2025-04-01 15:35:00","WTOP","{""type"": ""work zone"", ""blockage"": ""two right lanes blocked"", ""direction"": ""eastbound""}","2025-04-01 21:25:08.836274-04"
"traffic-stream-item-543479","Work Zone","Work ZoneUS-50 both ways at the Chesapeake Bay Bridge, eastbound span closed, two-way traffic on westbound span by the work zone.","US-50","Moderate","2025-04-01 19:58:00","2025-04-01 19:58:00","WTOP","{""type"": ""work zone"", ""blockage"": ""eastbound span closed, two-way traffic on westbound span"", ""direction"": ""both ways""}","2025-04-01 21:25:08.836274-04"
"traffic-stream-item-543480","Work Zone","Work ZoneUS-50/New York Ave NE inbound between the Anacostia River and South Dakota Ave NE, single lane gets by by the work zone.","US-50/New York Ave NE","Moderate","2025-04-01 20:49:00","2025-04-01 20:49:00","WTOP","{""type"": ""work zone"", ""blockage"": ""single lane gets by"", ""direction"": ""inbound""}","2025-04-01 21:25:08.836274-04"
"traffic-stream-item-543481","Crash","CrashMD-210 southbound at Palmer Rd/Livingston Rd, proceed with caution by the crash.","MD-210","Major","2025-04-01 21:00:00","2025-04-01 21:00:00","WTOP","{""type"": ""crash"", ""blockage"": ""proceed with caution"", ""direction"": ""southbound""}","2025-04-01 21:25:08.836274-04"
"traffic-stream-item-543482","Work Zone","Work ZoneMD-355/Rockville Pike both ways between Marinelli Rd and I-495/Capital Beltway, single lane gets by by the work zone.","MD-355/Rockville Pike","Moderate","2025-04-01 21:32:00","2025-04-01 21:32:00","WTOP","{""type"": ""work zone"", ""blockage"": ""single lane gets by"", ""direction"": ""both ways""}","2025-04-01 21:35:48.800848-04"
"traffic-stream-item-543483","Work Zone","Work ZoneI-66 eastbound before the Rosslyn Tunnel, left lane gets by by the work zone.","I-66","Moderate","2025-04-01 21:47:00","2025-04-01 21:47:00","WTOP","{""type"": ""work zone"", ""blockage"": ""left lane gets by"", ""direction"": ""eastbound""}","2025-04-01 21:49:30.84482-04"
"traffic-stream-item-543484","Work Zone","Work ZoneI-495/Capital Beltway Outer Loop after MD-185/Connecticut Ave (#33), two right lanes get by by the work zone.","I-495/Capital Beltway","Moderate","2025-04-01 21:49:00","2025-04-01 21:49:00","WTOP","{""type"": ""work zone"", ""blockage"": ""two right lanes get by"", ""direction"": ""Outer Loop""}","2025-04-01 21:52:31.252081-04"
